,hBM-10n-sort-p2-concat-normalized-noCD3-CD14-CD15.fcs.cluster.fcs.anno.Rsave
cvsNd148Di,231.271450952248
cvsSm149Di,140.531890194318
cvsNd150Di,68.2447533688101
cvsEu151Di,151.371938206724
cvsSm152Di,11.2653033708481
cvsEu153Di,221.4123215542
cvsSm154Di,5.80154926518915
cvsGd155Di,163.88756358697
cvsGd156Di,424.264068711928
cvsGd158Di,103.224038843481
cvsTb159Di,48.6096724412019
cvsGd160Di,82.5102156097704
cvsDy161Di,225.061396705727
cvsDy162Di,344.051208798329
cvsDy163Di,145.880603577748
cvsDy164Di,169.968093794247
cvsHo165Di,42.4595446129797
cvsEr166Di,140.980433772103
cvsEr167Di,32.1112452519382
cvsEr168Di,114.56928587557
cvsTm169Di,293.222807670931
cvsEr170Di,28.2714000240156
cvsYb171Di,192.517231313408
cvsYb172Di,268.69992434597
cvsYb173Di,213.922674464339
cvsYb174Di,83.2296627421938
cvsLu175Di,245.506075140666
cvsYb176Di,132.792329520725
cvsBCKG190Di,NA
cvsIr191Di,4.59433220134015
cvsIr193Di,3.4368403218569
percenttotal,0.0212324242710201
percenttotalratiolog,0
foldTime,0
foldEvent_length,0
foldRh103Di,0
foldIn113Di,0
foldIn115Di,0
foldXe131Di,0
foldCs133Di,0
foldBa138Di,0
foldLa139Di,0
foldCe140Di,0
foldPr141Di,0
foldNd142Di,0
foldNd143Di,0
foldNd144Di,0
foldNd145Di,0
foldNd146Di,0
foldSm147Di,0
foldNd148Di,0
foldSm149Di,0
foldNd150Di,0
foldEu151Di,0
foldSm152Di,0
foldEu153Di,0
foldSm154Di,0
foldGd155Di,0
foldGd156Di,0
foldGd158Di,0
foldTb159Di,0
foldGd160Di,0
foldDy161Di,0
foldDy162Di,0
foldDy163Di,0
foldDy164Di,0
foldHo165Di,0
foldEr166Di,0
foldEr167Di,0
foldEr168Di,0
foldTm169Di,0
foldEr170Di,0
foldYb171Di,0
foldYb172Di,0
foldYb173Di,0
foldYb174Di,0
foldLu175Di,0
foldYb176Di,0
foldBCKG190Di,0
foldIr191Di,0
foldIr193Di,0
raw_foldTime,1
raw_foldEvent_length,1
raw_foldRh103Di,NA
raw_foldIn113Di,NA
raw_foldIn115Di,NA
raw_foldXe131Di,NA
raw_foldCs133Di,NA
raw_foldBa138Di,1
raw_foldLa139Di,1
raw_foldCe140Di,NA
raw_foldPr141Di,1
raw_foldNd142Di,1
raw_foldNd143Di,1
raw_foldNd144Di,NA
raw_foldNd145Di,NA
raw_foldNd146Di,NA
raw_foldSm147Di,1
raw_foldNd148Di,NA
raw_foldSm149Di,NA
raw_foldNd150Di,1
raw_foldEu151Di,NA
raw_foldSm152Di,1
raw_foldEu153Di,NA
raw_foldSm154Di,1
raw_foldGd155Di,1
raw_foldGd156Di,NA
raw_foldGd158Di,1
raw_foldTb159Di,1
raw_foldGd160Di,1
raw_foldDy161Di,NA
raw_foldDy162Di,NA
raw_foldDy163Di,1
raw_foldDy164Di,NA
raw_foldHo165Di,1
raw_foldEr166Di,NA
raw_foldEr167Di,1
raw_foldEr168Di,1
raw_foldTm169Di,NA
raw_foldEr170Di,1
raw_foldYb171Di,NA
raw_foldYb172Di,NA
raw_foldYb173Di,NA
raw_foldYb174Di,1
raw_foldLu175Di,NA
raw_foldYb176Di,1
raw_foldBCKG190Di,NA
raw_foldIr191Di,1
raw_foldIr193Di,1
