,hBM-10n-sort-p2-concat-normalized-noCD3-CD14-CD15.fcs.cluster.fcs.anno.Rsave
foldBCKG190Di,0
foldIr191Di,0
foldIr193Di,0
raw_foldTime,1
raw_foldEvent_length,1
raw_foldRh103Di,NA
raw_foldIn113Di,NA
raw_foldIn115Di,NA
raw_foldXe131Di,NA
raw_foldCs133Di,NA
raw_foldBa138Di,1
raw_foldLa139Di,1
raw_foldCe140Di,NA
raw_foldPr141Di,1
raw_foldNd142Di,1
raw_foldNd143Di,1
raw_foldNd144Di,NA
raw_foldNd145Di,1
raw_foldNd146Di,NA
raw_foldSm147Di,NA
raw_foldNd148Di,NA
raw_foldSm149Di,NA
raw_foldNd150Di,NA
raw_foldEu151Di,NA
raw_foldSm152Di,1
raw_foldEu153Di,NA
raw_foldSm154Di,1
raw_foldGd155Di,NA
raw_foldGd156Di,1
raw_foldGd158Di,1
raw_foldTb159Di,NA
raw_foldGd160Di,1
raw_foldDy161Di,NA
raw_foldDy162Di,NA
raw_foldDy163Di,1
raw_foldDy164Di,NA
raw_foldHo165Di,1
raw_foldEr166Di,1
raw_foldEr167Di,NA
raw_foldEr168Di,1
raw_foldTm169Di,NA
raw_foldEr170Di,1
raw_foldYb171Di,NA
raw_foldYb172Di,NA
raw_foldYb173Di,1
raw_foldYb174Di,1
raw_foldLu175Di,NA
raw_foldYb176Di,NA
raw_foldBCKG190Di,NA
raw_foldIr191Di,1
raw_foldIr193Di,1
