,hBM-10n-sort-p2-concat-normalized-noCD3-CD14-CD15.fcs.cluster.fcs.anno.Rsave
cvsDy162Di,357.60140807336
cvsDy163Di,160.646297158616
cvsDy164Di,231.862691570459
cvsHo165Di,84.8248751691385
cvsEr166Di,169.325105902529
cvsEr167Di,371.229940508436
cvsEr168Di,147.598108665442
cvsTm169Di,237.283944088968
cvsEr170Di,114.096918497167
cvsYb171Di,301.189387870756
cvsYb172Di,274.876583838835
cvsYb173Di,224.31279710307
cvsYb174Di,120.561062285866
cvsLu175Di,291.759987941159
cvsYb176Di,180.64163186261
cvsBCKG190Di,447.076433265864
cvsIr191Di,5.54560639598592
cvsIr193Di,4.72827628102392
percenttotal,1.46857601207889
percenttotalratiolog,0
foldTime,0
foldEvent_length,0
foldRh103Di,0
foldIn113Di,0
foldIn115Di,0
foldXe131Di,0
foldCs133Di,0
foldBa138Di,0
foldLa139Di,0
foldCe140Di,0
foldPr141Di,0
foldNd142Di,0
foldNd143Di,0
foldNd144Di,0
foldNd145Di,0
foldNd146Di,0
foldSm147Di,0
foldNd148Di,0
foldSm149Di,0
foldNd150Di,0
foldEu151Di,0
foldSm152Di,0
foldEu153Di,0
foldSm154Di,0
foldGd155Di,0
foldGd156Di,0
foldGd158Di,0
foldTb159Di,0
foldGd160Di,0
foldDy161Di,0
foldDy162Di,0
foldDy163Di,0
foldDy164Di,0
foldHo165Di,0
foldEr166Di,0
foldEr167Di,0
foldEr168Di,0
foldTm169Di,0
foldEr170Di,0
foldYb171Di,0
foldYb172Di,0
foldYb173Di,0
foldYb174Di,0
foldLu175Di,0
foldYb176Di,0
foldBCKG190Di,0
foldIr191Di,0
foldIr193Di,0
raw_foldTime,1
raw_foldEvent_length,1
raw_foldRh103Di,NA
raw_foldIn113Di,NA
raw_foldIn115Di,NA
raw_foldXe131Di,NA
raw_foldCs133Di,NA
raw_foldBa138Di,1
raw_foldLa139Di,NA
raw_foldCe140Di,NA
raw_foldPr141Di,1
raw_foldNd142Di,NA
raw_foldNd143Di,1
raw_foldNd144Di,NA
raw_foldNd145Di,NA
raw_foldNd146Di,NA
raw_foldSm147Di,NA
raw_foldNd148Di,NA
raw_foldSm149Di,NA
raw_foldNd150Di,NA
raw_foldEu151Di,NA
raw_foldSm152Di,1
raw_foldEu153Di,NA
raw_foldSm154Di,1
raw_foldGd155Di,NA
raw_foldGd156Di,NA
raw_foldGd158Di,1
raw_foldTb159Di,NA
raw_foldGd160Di,1
raw_foldDy161Di,NA
raw_foldDy162Di,NA
raw_foldDy163Di,NA
raw_foldDy164Di,NA
raw_foldHo165Di,1
raw_foldEr166Di,NA
raw_foldEr167Di,NA
raw_foldEr168Di,1
raw_foldTm169Di,NA
raw_foldEr170Di,1
raw_foldYb171Di,NA
raw_foldYb172Di,NA
raw_foldYb173Di,NA
raw_foldYb174Di,1
raw_foldLu175Di,NA
raw_foldYb176Di,NA
raw_foldBCKG190Di,NA
raw_foldIr191Di,1
raw_foldIr193Di,1
