"name","hBM-10n-sort-p2-concat-normalized-noCD3-CD14-CD15.fcs.cluster.fcs.anno.Rsave"
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0.0324542112648487
11,0
12,0
13,0
14,0.00624454207718372
15,0
16,0
17,0.0586127103306353
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0.078983030281961
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0.000676965282764286
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0.00279937987215817
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0.0061057792045176
97,0.0255036111921072
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0.181822165846825
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0.0908660367131233
153,0
154,0.771107733249664
155,0.0902542434632778
156,0.414633482694626
157,0.528697207570076
158,0.355072885751724
159,0.714352428913116
160,0.221215851604939
161,0.46696774661541
162,0.622562438249588
163,1.01834964752197
164,0.121503546833992
165,0.32297870516777
166,0.173442676663399
167,0.0148044172674417
168,0.0169435543939471
169,0.360365703701973
170,0.308762982487679
171,0.111598074436188
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0.0217470885254443
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0.00879607891693013
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0.0786882527172565
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0.0873005166649818
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0.0107192643918097
287,0.0812305845320225
288,0.0454062409698963
289,0.0544440224766731
290,0.00797883234918118
291,0
292,0
293,0.0376888532191515
294,0.0481626223772764
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0.0419012326747179
306,0.00309846340678632
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0.0532251484692097
315,0.0147129753604531
316,0.0250442903488874
317,0.204116731882095
318,0.0662706270813942
319,0
320,0
321,0
322,0
323,0
324,0
325,0.0430203154683113
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0.00322585843969136
341,0
342,0
343,0
344,0
345,0
346,0.032791405916214
347,0
348,0
349,0
350,0
351,0
352,0
353,0.023388059809804
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0.00291491363896057
364,0
365,0
366,0.00322449626401067
367,0
368,0
369,0.0355681981891394
370,0.175929769873619
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0.00768871570471674
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0.0308121778070927
395,0
396,0
397,0.684636771678925
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0.0201693437993526
417,0
418,0
419,0.304723247885704
420,0.288578450679779
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0.0218963865190744
429,0
430,0
431,0.0320883803069592
432,0
433,0.118853569030762
434,0
435,0.0195065373554826
436,0
437,0.0954082459211349
438,0
439,0.101512998342514
440,0.169638961553574
441,0.101538140326738
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0.000559550651814789
450,0
451,0.00112201611045748
452,0
453,0.209596276283264
454,0.0550167486071587
455,0.149587251245975
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0.00434927409514785
465,0.131959736347198
466,0
467,0
468,0
469,0
470,0.0503561915829778
471,0.0664515532553196
472,0
473,0.00842613505665213
474,0.000940438767429441
475,0
476,0
477,0
478,0
479,0.105964161455631
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0.00550564704462886
489,0.0884179919958115
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0.153658896684647
