"name","hBM-10n-sort-p2-concat-normalized-noCD3-CD14-CD15.fcs.cluster.fcs.anno.Rsave"
1,0
2,0
3,0
4,0.174643307924271
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0.185559622943401
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0.146928250789642
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0.142162151634693
38,0
39,0.189565941691399
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0.152313366532326
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0.399747997522354
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0.227568835020065
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0.151361979544163
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0.17099391669035
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0.219698265194893
105,0
106,0
107,0
108,0
109,0
110,0.394836008548737
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0.158591777086258
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0.189188696444035
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0.0692234039306641
174,0.138729900121689
175,0.127407096326351
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0.181068301200867
203,0.32262510061264
204,0.200176432728767
205,0.308137193322182
206,0.326703295111656
207,0.314353734254837
208,0.394639268517494
209,0.399425715208054
210,0.381023317575455
211,0.410249531269073
212,0.608458578586578
213,0.781659841537476
214,0.502375662326813
215,0.605491995811462
216,0.768564224243164
217,0.400582134723663
